DATE,LNS12032195
1955-05-01,1159
1955-06-01,1176
1955-07-01,1207
1955-08-01,1360
1955-09-01,1166
1955-10-01,1026
1955-11-01,1105
1955-12-01,1106
1956-01-01,1230
1956-02-01,1061
1956-03-01,988
1956-04-01,1051
1956-05-01,1167
1956-06-01,1191
1956-07-01,1195
1956-08-01,1261
1956-09-01,1290
1956-10-01,1290
1956-11-01,1359
1956-12-01,1263
1957-01-01,1266
1957-02-01,1276
1957-03-01,1225
1957-04-01,1232
1957-05-01,1290
1957-06-01,1358
1957-07-01,1380
1957-08-01,1394
1957-09-01,1356
1957-10-01,1437
1957-11-01,1489
1957-12-01,1500
1958-01-01,1846
1958-02-01,2101
1958-03-01,2247
1958-04-01,2257
1958-05-01,2127
1958-06-01,1982
1958-07-01,1614
1958-08-01,1702
1958-09-01,1809
1958-10-01,1555
1958-11-01,1388
1958-12-01,1327
1959-01-01,1304
1959-02-01,1152
1959-03-01,1203
1959-04-01,1085
1959-05-01,988
1959-06-01,1041
1959-07-01,1092
1959-08-01,1142
1959-09-01,1037
1959-10-01,1176
1959-11-01,1220
1959-12-01,1197
1960-01-01,1091
1960-02-01,1099
1960-03-01,1041
1960-04-01,1254
1960-05-01,1310
1960-06-01,1428
1960-07-01,1364
1960-08-01,1403
1960-09-01,1557
1960-10-01,1549
1960-11-01,1604
1960-12-01,1704
1961-01-01,1700
1961-02-01,1952
1961-03-01,1646
1961-04-01,1639
1961-05-01,1609
1961-06-01,1419
1961-07-01,1392
1961-08-01,1404
1961-09-01,1351
1961-10-01,1326
1961-11-01,1269
1961-12-01,1185
1962-01-01,1016
1962-02-01,1194
1962-03-01,1159
1962-04-01,1154
1962-05-01,1205
1962-06-01,1210
1962-07-01,1275
1962-08-01,1236
1962-09-01,1174
1962-10-01,1136
1962-11-01,1277
1962-12-01,1101
1963-01-01,1196
1963-02-01,1181
1963-03-01,1169
1963-04-01,1148
1963-05-01,1131
1963-06-01,1164
1963-07-01,1132
1963-08-01,1246
1963-09-01,1267
1963-10-01,1240
1963-11-01,1206
1963-12-01,1211
1964-01-01,1025
1964-02-01,1101
1964-03-01,1071
1964-04-01,1178
1964-05-01,1087
1964-06-01,1240
1964-07-01,1124
1964-08-01,1064
1964-09-01,1076
1964-10-01,1131
1964-11-01,1026
1964-12-01,1094
1965-01-01,1082
1965-02-01,1029
1965-03-01,1048
1965-04-01,967
1965-05-01,1053
1965-06-01,940
1965-07-01,1024
1965-08-01,1002
1965-09-01,920
1965-10-01,908
1965-11-01,915
1965-12-01,858
1966-01-01,940
1966-02-01,800
1966-03-01,831
1966-04-01,773
1966-05-01,847
1966-06-01,894
1966-07-01,973
1966-08-01,813
1966-09-01,860
1966-10-01,873
1966-11-01,785
1966-12-01,998
1967-01-01,1105
1967-02-01,1237
1967-03-01,1229
1967-04-01,1254
1967-05-01,1011
1967-06-01,1114
1967-07-01,1077
1967-08-01,1092
1967-09-01,1184
1967-10-01,1144
1967-11-01,1145
1967-12-01,1065
1968-01-01,970
1968-02-01,1104
1968-03-01,946
1968-04-01,951
1968-05-01,929
1968-06-01,989
1968-07-01,1000
1968-08-01,1003
1968-09-01,930
1968-10-01,951
1968-11-01,960
1968-12-01,998
1969-01-01,949
1969-02-01,953
1969-03-01,988
1969-04-01,978
1969-05-01,956
1969-06-01,1034
1969-07-01,981
1969-08-01,1076
1969-09-01,1086
1969-10-01,1059
1969-11-01,1076
1969-12-01,1088
1970-01-01,1171
1970-02-01,1201
1970-03-01,1188
1970-04-01,1293
1970-05-01,1318
1970-06-01,1273
1970-07-01,1381
1970-08-01,1328
1970-09-01,1197
1970-10-01,1382
1970-11-01,1382
1970-12-01,1505
1971-01-01,1505
1971-02-01,1425
1971-03-01,1485
1971-04-01,1415
1971-05-01,1423
1971-06-01,1334
1971-07-01,1396
1971-08-01,1355
1971-09-01,1347
1971-10-01,1457
1971-11-01,1440
1971-12-01,1310
1972-01-01,1351
1972-02-01,1278
1972-03-01,1292
1972-04-01,1315
1972-05-01,1268
1972-06-01,1327
1972-07-01,1257
1972-08-01,1311
1972-09-01,1270
1972-10-01,1189
1972-11-01,1051
1972-12-01,1055
1973-01-01,1032
1973-02-01,1123
1973-03-01,1096
1973-04-01,1111
1973-05-01,1177
1973-06-01,1191
1973-07-01,1309
1973-08-01,1283
1973-09-01,1274
1973-10-01,1298
1973-11-01,1319
1973-12-01,1427
1974-01-01,1353
1974-02-01,1457
1974-03-01,1338
1974-04-01,1205
1974-05-01,1313
1974-06-01,1440
1974-07-01,1345
1974-08-01,1462
1974-09-01,1669
1974-10-01,1704
1974-11-01,1911
1974-12-01,2035
1975-01-01,2491
1975-02-01,2351
1975-03-01,2350
1975-04-01,2379
1975-05-01,2320
1975-06-01,2140
1975-07-01,1885
1975-08-01,1952
1975-09-01,1870
1975-10-01,1902
1975-11-01,1844
1975-12-01,1793
1976-01-01,1984
1976-02-01,1688
1976-03-01,1668
1976-04-01,1721
1976-05-01,1760
1976-06-01,1677
1976-07-01,1684
1976-08-01,1656
1976-09-01,1758
1976-10-01,1927
1976-11-01,1802
1976-12-01,1738
1977-01-01,1626
1977-02-01,1715
1977-03-01,1692
1977-04-01,1577
1977-05-01,1655
1977-06-01,1652
1977-07-01,1721
1977-08-01,1704
1977-09-01,1618
1977-10-01,1608
1977-11-01,1617
1977-12-01,1530
1978-01-01,1507
1978-02-01,1499
1978-03-01,1575
1978-04-01,1575
1978-05-01,1466
1978-06-01,1582
1978-07-01,1591
1978-08-01,1621
1978-09-01,1615
1978-10-01,1517
1978-11-01,1473
1978-12-01,1547
1979-01-01,1560
1979-02-01,1555
1979-03-01,1567
1979-04-01,1591
1979-05-01,1610
1979-06-01,1649
1979-07-01,1569
1979-08-01,1688
1979-09-01,1678
1979-10-01,1692
1979-11-01,1836
1979-12-01,1878
1980-01-01,1945
1980-02-01,1836
1980-03-01,1881
1980-04-01,2259
1980-05-01,2617
1980-06-01,2688
1980-07-01,2561
1980-08-01,2445
1980-09-01,2347
1980-10-01,2322
1980-11-01,2268
1980-12-01,2327
1981-01-01,2347
1981-02-01,2325
1981-03-01,2311
1981-04-01,2240
1981-05-01,2364
1981-06-01,2302
1981-07-01,2321
1981-08-01,2409
1981-09-01,2326
1981-10-01,2713
1981-11-01,2777
1981-12-01,2887
1982-01-01,2541
1982-02-01,3042
1982-03-01,3137
1982-04-01,3315
1982-05-01,3308
1982-06-01,3349
1982-07-01,3117
1982-08-01,3347
1982-09-01,3686
1982-10-01,3658
1982-11-01,3448
1982-12-01,3345
1983-01-01,3313
1983-02-01,3115
1983-03-01,3038
1983-04-01,2887
1983-05-01,2841
1983-06-01,2779
1983-07-01,2800
1983-08-01,2768
1983-09-01,2669
1983-10-01,2542
1983-11-01,2624
1983-12-01,2503
1984-01-01,2528
1984-02-01,2502
1984-03-01,2342
1984-04-01,2359
1984-05-01,2263
1984-06-01,2322
1984-07-01,2375
1984-08-01,2352
1984-09-01,2451
1984-10-01,2529
1984-11-01,2455
1984-12-01,2650
1985-01-01,2459
1985-02-01,2207
1985-03-01,2600
1985-04-01,2532
1985-05-01,2646
1985-06-01,2542
1985-07-01,2399
1985-08-01,2478
1985-09-01,2451
1985-10-01,2218
1985-11-01,2307
1985-12-01,2374
1986-01-01,2357
1986-02-01,2321
1986-03-01,2321
1986-04-01,2553
1986-05-01,2716
1986-06-01,2449
1986-07-01,2451
1986-08-01,2390
1986-09-01,2523
1986-10-01,2514
1986-11-01,2497
1986-12-01,2447
1987-01-01,2441
1987-02-01,2448
1987-03-01,2384
1987-04-01,2331
1987-05-01,2343
1987-06-01,2327
1987-07-01,2408
1987-08-01,2483
1987-09-01,2275
1987-10-01,2429
1987-11-01,2444
1987-12-01,2300
1988-01-01,2358
1988-02-01,2403
1988-03-01,2420
1988-04-01,2224
1988-05-01,2284
1988-06-01,2343
1988-07-01,2460
1988-08-01,2352
1988-09-01,2269
1988-10-01,2231
1988-11-01,2267
1988-12-01,2590
1989-01-01,2318
1989-02-01,2292
1989-03-01,2195
1989-04-01,2331
1989-05-01,2316
1989-06-01,2311
1989-07-01,2304
1989-08-01,2341
1989-09-01,2331
1989-10-01,2359
1989-11-01,2324
1989-12-01,2291
1990-01-01,2441
1990-02-01,2303
1990-03-01,2374
1990-04-01,2435
1990-05-01,2462
1990-06-01,2531
1990-07-01,2633
1990-08-01,2640
1990-09-01,2700
1990-10-01,2759
1990-11-01,2864
1990-12-01,2971
1991-01-01,3021
1991-02-01,3208
1991-03-01,3242
1991-04-01,3418
1991-05-01,3149
1991-06-01,3172
1991-07-01,3165
1991-08-01,3194
1991-09-01,3446
1991-10-01,3520
1991-11-01,3360
1991-12-01,3219
1992-01-01,3317
1992-02-01,3300
1992-03-01,3297
1992-04-01,3220
1992-05-01,3352
1992-06-01,3316
1992-07-01,3370
1992-08-01,3307
1992-09-01,3207
1992-10-01,3246
1992-11-01,3244
1992-12-01,3241
1993-01-01,3059
1993-02-01,3233
1993-03-01,3178
1993-04-01,3227
1993-05-01,3179
1993-06-01,3399
1993-07-01,3168
1993-08-01,3265
1993-09-01,3235
1993-10-01,3179
1993-11-01,3139
1993-12-01,3170
1994-01-01,2502
1994-02-01,2341
1994-03-01,2540
1994-04-01,2336
1994-05-01,2509
1994-06-01,2544
1994-07-01,2418
1994-08-01,2383
1994-09-01,2402
1994-10-01,2426
1994-11-01,2415
1994-12-01,2385
1995-01-01,2444
1995-02-01,2391
1995-03-01,2365
1995-04-01,2408
1995-05-01,2507
1995-06-01,2374
1995-07-01,2458
1995-08-01,2566
1995-09-01,2548
1995-10-01,2575
1995-11-01,2567
1995-12-01,2527
1996-01-01,2228
1996-02-01,2520
1996-03-01,2502
1996-04-01,2527
1996-05-01,2253
1996-06-01,2345
1996-07-01,2537
1996-08-01,2505
1996-09-01,2460
1996-10-01,2282
1996-11-01,2133
1996-12-01,2387
1997-01-01,2333
1997-02-01,2397
1997-03-01,2331
1997-04-01,2446
1997-05-01,2304
1997-06-01,2292
1997-07-01,2196
1997-08-01,2196
1997-09-01,2210
1997-10-01,2215
1997-11-01,2251
1997-12-01,2239
1998-01-01,2204
1998-02-01,2158
1998-03-01,2170
1998-04-01,2120
1998-05-01,2106
1998-06-01,2186
1998-07-01,2312
1998-08-01,2038
1998-09-01,1927
1998-10-01,2014
1998-11-01,1907
1998-12-01,1932
1999-01-01,2036
1999-02-01,2005
1999-03-01,2034
1999-04-01,1957
1999-05-01,1924
1999-06-01,2104
1999-07-01,2008
1999-08-01,1892
1999-09-01,1890
1999-10-01,1880
1999-11-01,1900
1999-12-01,1948
2000-01-01,1914
2000-02-01,1855
2000-03-01,1878
2000-04-01,1886
2000-05-01,1967
2000-06-01,1906
2000-07-01,1914
2000-08-01,2014
2000-09-01,2081
2000-10-01,1871
2000-11-01,2216
2000-12-01,2003
2001-01-01,2086
2001-02-01,2080
2001-03-01,1968
2001-04-01,2146
2001-05-01,2239
2001-06-01,2383
2001-07-01,2194
2001-08-01,2124
2001-09-01,2895
2001-10-01,2981
2001-11-01,2896
2001-12-01,2896
2002-01-01,2670
2002-02-01,2817
2002-03-01,2725
2002-04-01,2742
2002-05-01,2692
2002-06-01,2709
2002-07-01,2776
2002-08-01,2899
2002-09-01,2791
2002-10-01,2881
2002-11-01,2835
2002-12-01,2901
2003-01-01,3035
2003-02-01,3156
2003-03-01,3101
2003-04-01,3218
2003-05-01,3065
2003-06-01,3155
2003-07-01,3154
2003-08-01,3008
2003-09-01,3134
2003-10-01,2983
2003-11-01,3186
2003-12-01,3201
2004-01-01,2940
2004-02-01,2884
2004-03-01,3025
2004-04-01,2836
2004-05-01,2798
2004-06-01,2798
2004-07-01,2661
2004-08-01,2780
2004-09-01,2792
2004-10-01,3055
2004-11-01,2752
2004-12-01,2739
2005-01-01,2722
2005-02-01,2631
2005-03-01,2689
2005-04-01,2621
2005-05-01,2678
2005-06-01,2654
2005-07-01,2766
2005-08-01,2743
2005-09-01,2922
2005-10-01,2651
2005-11-01,2612
2005-12-01,2551
2006-01-01,2623
2006-02-01,2656
2006-03-01,2513
2006-04-01,2435
2006-05-01,2657
2006-06-01,2737
2006-07-01,2715
2006-08-01,2687
2006-09-01,2635
2006-10-01,2842
2006-11-01,2732
2006-12-01,2684
2007-01-01,2759
2007-02-01,2719
2007-03-01,2780
2007-04-01,2830
2007-05-01,2941
2007-06-01,2805
2007-07-01,2777
2007-08-01,2974
2007-09-01,3012
2007-10-01,2787
2007-11-01,3009
2007-12-01,3143
2008-01-01,3324
2008-02-01,3297
2008-03-01,3325
2008-04-01,3573
2008-05-01,3644
2008-06-01,3911
2008-07-01,4307
2008-08-01,4186
2008-09-01,4290
2008-10-01,4836
2008-11-01,5433
2008-12-01,5997
2009-01-01,6019
2009-02-01,6602
2009-03-01,6972
2009-04-01,6755
2009-05-01,6838
2009-06-01,6772
2009-07-01,6902
2009-08-01,6760
2009-09-01,6494
2009-10-01,6681
2009-11-01,6610
2009-12-01,6392
2010-01-01,6036
2010-02-01,6281
2010-03-01,6362
2010-04-01,6330
2010-05-01,6168
2010-06-01,6101
2010-07-01,6122
2010-08-01,6246
2010-09-01,6419
2010-10-01,5968
2010-11-01,5962
2010-12-01,6039
2011-01-01,5827
2011-02-01,5675
2011-03-01,5810
2011-04-01,5748
2011-05-01,5916
2011-06-01,5668
2011-07-01,5598
2011-08-01,5803
2011-09-01,5768
2011-10-01,5718
2011-11-01,5560
2011-12-01,5399
2012-01-01,5443
2012-02-01,5489
2012-03-01,5189
2012-04-01,5181
2012-05-01,5216
2012-06-01,5296
2012-07-01,5224
2012-08-01,5238
2012-09-01,5555
2012-10-01,5109
2012-11-01,5108
2012-12-01,4963
2013-01-01,5205
2013-02-01,5237
2013-03-01,4932
2013-04-01,5098
2013-05-01,4866
2013-06-01,5066
2013-07-01,5058
2013-08-01,4734
2013-09-01,5009
2013-10-01,5023
2013-11-01,4893
2013-12-01,4874
2014-01-01,4471
2014-02-01,4337
2014-03-01,4448
2014-04-01,4506
2014-05-01,4419
2014-06-01,4398
2014-07-01,4535
2014-08-01,4169
2014-09-01,4202
2014-10-01,4279
2014-11-01,4112
2014-12-01,4060
2015-01-01,4028
2015-02-01,3842
2015-03-01,4043
2015-04-01,3864
2015-05-01,3916
2015-06-01,3799
2015-07-01,3773
2015-08-01,3752
2015-09-01,3594
2015-10-01,3360
2015-11-01,3594
2015-12-01,3587
2016-01-01,3497
2016-02-01,3543
2016-03-01,3667
2016-04-01,3747
2016-05-01,3960
2016-06-01,3405
2016-07-01,3669
2016-08-01,3691
2016-09-01,3597
2016-10-01,3522
2016-11-01,3487
2016-12-01,3357
2017-01-01,3526
2017-02-01,3483
2017-03-01,3390
2017-04-01,3207
2017-05-01,3096
2017-06-01,3319
2017-07-01,3201
2017-08-01,3318
2017-09-01,3093
2017-10-01,2963
2017-11-01,2959
2017-12-01,3072
2018-01-01,2937
2018-02-01,3282
2018-03-01,2987
2018-04-01,3020
2018-05-01,3024
2018-06-01,3130
2018-07-01,2895
2018-08-01,2619
2018-09-01,2790
2018-10-01,2800
2018-11-01,2843
2018-12-01,2873
2019-01-01,3458
2019-02-01,2749
2019-03-01,2873
2019-04-01,2934
2019-05-01,2643
2019-06-01,2812
2019-07-01,2378
2019-08-01,2732
2019-09-01,2567
2019-10-01,2728
2019-11-01,2602
2019-12-01,2631
2020-01-01,2627
2020-02-01,2801
2020-03-01,4083
2020-04-01,9995
2020-05-01,9522
2020-06-01,8018
2020-07-01,7271
2020-08-01,6215
2020-09-01,4859
2020-10-01,5260
2020-11-01,5221
2020-12-01,4891
2021-01-01,4754
2021-02-01,4721
2021-03-01,4584
2021-04-01,4018
2021-05-01,3996
2021-06-01,3488
2021-07-01,2988
2021-08-01,3196
2021-09-01,3151
2021-10-01,3108
2021-11-01,2909
2021-12-01,2568
2022-01-01,2398
2022-02-01,2710
2022-03-01,2845
2022-04-01,2652
2022-05-01,3011
2022-06-01,2401
2022-07-01,2717
2022-08-01,2782
2022-09-01,2584
2022-10-01,2530
2022-11-01,2552
2022-12-01,2643
2023-01-01,2683
2023-02-01,2842
2023-03-01,2853
2023-04-01,2764
2023-05-01,2588
2023-06-01,2930
2023-07-01,2734
2023-08-01,2821
2023-09-01,2799
2023-10-01,2985
2023-11-01,2790
2023-12-01,2960
2024-01-01,2994
2024-02-01,2863
2024-03-01,2972
2024-04-01,3058
2024-05-01,3086
2024-06-01,2832
2024-07-01,2985
2024-08-01,3303
2024-09-01,2999
2024-10-01,3023
